"             ELEM1","             ELEM2","                 X","                 Y","                 Z","              HEAT","              FLOW","            FLOW_G","            FLOW_L"
"                  ","                  ","               (M)","               (M)","               (M)","               (W)","            (KG/S)","            (KG/S)","            (KG/S)"
"TIME [sec]  0.31560000E+08"
"             A11 0","             A11 1",  0.30002474023E+000,  0.00000000000E+000, -0.22500000000E+001, -0.29997441415E+004,  0.31724968910E-009,  0.31414402918E-009,  0.31056599201E-011
"             A11 1","             A11 2",  0.60634010403E+000,  0.00000000000E+000, -0.22500000000E+001, -0.29991071611E+004, -0.32231943093E-006, -0.11712458841E-002,  0.11709235647E-002
"             A11 2","             A11 3",  0.91920359460E+000,  0.00000000000E+000, -0.22500000000E+001, -0.30020387845E+004, -0.10498732089E-004, -0.11399662650E-002,  0.11294675329E-002
"             A11 3","             A11 4",  0.12383235403E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30053357023E+004, -0.24428368999E-004, -0.11108418620E-002,  0.10864134930E-002
"             A11 4","             A11 5",  0.15642871972E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30088587162E+004, -0.42676263209E-004, -0.10798202501E-002,  0.10371439869E-002
"             A11 5","             A11 6",  0.18972519769E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30145207337E+004, -0.71159360979E-004, -0.29264366140E-003,  0.22148430042E-003
"             A11 6","             A11 7",  0.22372121415E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29765964346E+004, -0.71541119876E-004, -0.29690648005E-007, -0.71511429228E-004
"             A11 7","             A11 8",  0.25841784869E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29318473598E+004, -0.71707658452E-004, -0.33599017044E-007, -0.71674059435E-004
"             A11 8","             A11 9",  0.29381352604E+001,  0.00000000000E+000, -0.22500000000E+001, -0.28803034526E+004, -0.71630513972E-004, -0.40421783423E-007, -0.71590092189E-004
"             A11 9","             A1110",  0.33000978172E+001,  0.00000000000E+000, -0.22500000000E+001, -0.28220491558E+004, -0.71301170724E-004, -0.48064621447E-007, -0.71253106103E-004
"             A1110","             A1111",  0.36695613513E+001,  0.00000000000E+000, -0.22500000000E+001, -0.27572151941E+004, -0.70729942374E-004, -0.56194015671E-007, -0.70673748359E-004
"             A1111","             A1112",  0.40465205195E+001,  0.00000000000E+000, -0.22500000000E+001, -0.26859751327E+004, -0.69942259654E-004, -0.64691408480E-007, -0.69877568245E-004
"             A1112","             A1113",  0.44314755725E+001,  0.00000000000E+000, -0.22500000000E+001, -0.26085439300E+004, -0.68973044588E-004, -0.73486403474E-007, -0.68899558185E-004
"             A1113","             A1114",  0.48249313096E+001,  0.00000000000E+000, -0.22500000000E+001, -0.25251831408E+004, -0.67860119979E-004, -0.82523635201E-007, -0.67777596344E-004
"             A1114","             A1115",  0.52263933291E+001,  0.00000000000E+000, -0.22500000000E+001, -0.24362080745E+004, -0.66637594792E-004, -0.91755855933E-007, -0.66545838936E-004
"             A1115","             A1116",  0.56363406814E+001,  0.00000000000E+000, -0.22500000000E+001, -0.23419927303E+004, -0.65330223942E-004, -0.10114564099E-006, -0.65229078301E-004
"             A1116","             A1117",  0.60548045781E+001,  0.00000000000E+000, -0.22500000000E+001, -0.22429743915E+004, -0.63949607923E-004, -0.11066727500E-006, -0.63838940648E-004
"             A1117","             A1118",  0.64817538041E+001,  0.00000000000E+000, -0.22500000000E+001, -0.21396589168E+004, -0.62492817447E-004, -0.12030771776E-006, -0.62372509729E-004
"             A1118","             A1119",  0.69182042191E+001,  0.00000000000E+000, -0.22500000000E+001, -0.20326171638E+004, -0.60943450065E-004, -0.13006578054E-006, -0.60813384284E-004
"             A1119","             A1120",  0.73636606238E+001,  0.00000000000E+000, -0.22500000000E+001, -0.19224867906E+004, -0.59275042284E-004, -0.13994845238E-006, -0.59135093832E-004
"             A1120","             A1121",  0.78186078158E+001,  0.00000000000E+000, -0.22500000000E+001, -0.18099674390E+004, -0.57456052310E-004, -0.14996575800E-006, -0.57306086552E-004
"             A1121","             A1122",  0.82830612480E+001,  0.00000000000E+000, -0.22500000000E+001, -0.16958104770E+004, -0.55455546843E-004, -0.16012475245E-006, -0.55295422090E-004
"             A1122","             A1123",  0.87570105197E+001,  0.00000000000E+000, -0.22500000000E+001, -0.15808108399E+004, -0.53248796265E-004, -0.17042334164E-006, -0.53078372923E-004
"             A1123","             A1124",  0.92409558845E+001,  0.00000000000E+000, -0.22500000000E+001, -0.14657871924E+004, -0.50821742577E-004, -0.18084607576E-006, -0.50640896501E-004
"             A1124","             A1125",  0.97354021424E+001,  0.00000000000E+000, -0.22500000000E+001, -0.13515743041E+004, -0.48174118285E-004, -0.19136028919E-006, -0.47982757996E-004
"             A1125","             A1126",  0.10241334327E+002,  0.00000000000E+000, -0.22500000000E+001, -0.12390153586E+004, -0.45320829224E-004, -0.20191443361E-006, -0.45118914791E-004
"             A1126","             A1127",  0.10757298481E+002,  0.00000000000E+000, -0.22500000000E+001, -0.11289202759E+004, -0.42290707297E-004, -0.21244177909E-006, -0.42078265518E-004
"             A1127","             A1128",  0.11282243374E+002,  0.00000000000E+000, -0.22500000000E+001, -0.10220735618E+004, -0.39124920734E-004, -0.22286123570E-006, -0.38902059499E-004
"             A1128","             A1129",  0.11817189521E+002,  0.00000000000E+000, -0.22500000000E+001, -0.91920859093E+003, -0.35873493499E-004, -0.23308280852E-006, -0.35640410690E-004
"             A1129","             A1130",  0.12367089859E+002,  0.00000000000E+000, -0.22500000000E+001, -0.82097537929E+003, -0.32590934736E-004, -0.24301461493E-006, -0.32347920121E-004
"             A1130","             A1131",  0.12927085447E+002,  0.00000000000E+000, -0.22500000000E+001, -0.72795135402E+003, -0.29333139572E-004, -0.25256576373E-006, -0.29080573808E-004
"             A1131","             A1132",  0.13496983297E+002,  0.00000000000E+000, -0.22500000000E+001, -0.64062205776E+003, -0.26153677490E-004, -0.26165199342E-006, -0.25892025497E-004
"             A1132","             A1133",  0.14081934428E+002,  0.00000000000E+000, -0.22500000000E+001, -0.55935974343E+003, -0.23100488024E-004, -0.27020102864E-006, -0.22830286995E-004
"             A1133","             A1134",  0.14676876920E+002,  0.00000000000E+000, -0.22500000000E+001, -0.48443445711E+003, -0.20214427456E-004, -0.27815374399E-006, -0.19936273712E-004
"             A1134","             A1135",  0.15286773774E+002,  0.00000000000E+000, -0.22500000000E+001, -0.41599719249E+003, -0.17527481715E-004, -0.28546750367E-006, -0.17242014212E-004
"             A1135","             A1136",  0.15911724028E+002,  0.00000000000E+000, -0.22500000000E+001, -0.35409097072E+003, -0.15062646120E-004, -0.29211579684E-006, -0.14770530323E-004
"             A1136","             A1137",  0.16546675610E+002,  0.00000000000E+000, -0.22500000000E+001, -0.29864764798E+003, -0.12833755737E-004, -0.29808881409E-006, -0.12535666923E-004
"             A1137","             A1138",  0.17191618669E+002,  0.00000000000E+000, -0.22500000000E+001, -0.24950250535E+003, -0.10846381712E-004, -0.30339165768E-006, -0.10542990055E-004
"             A1138","             A1139",  0.17851516213E+002,  0.00000000000E+000, -0.22500000000E+001, -0.20640082811E+003, -0.90986443214E-005, -0.30804312544E-006, -0.87906011960E-005
"             A1139","             A1140",  0.18526462278E+002,  0.00000000000E+000, -0.22500000000E+001, -0.16901021577E+003, -0.75823782898E-005, -0.31207371673E-006, -0.72703045731E-005
"             A1140","             A1141",  0.19216357882E+002,  0.00000000000E+000, -0.22500000000E+001, -0.13693825767E+003, -0.62845490781E-005, -0.31552299295E-006, -0.59690260851E-005
"             A1141","             A1142",  0.19921307074E+002,  0.00000000000E+000, -0.22500000000E+001, -0.10974609338E+003, -0.51884692765E-005, -0.31843741031E-006, -0.48700318662E-005
"             A1142","             A1143",  0.20641205821E+002,  0.00000000000E+000, -0.22500000000E+001, -0.86965853370E+002, -0.42750951685E-005, -0.32086780333E-006, -0.39542273651E-005
"             A1143","             A1144",  0.21376153162E+002,  0.00000000000E+000, -0.22500000000E+001, -0.68115105828E+002, -0.35241003040E-005, -0.32286730030E-006, -0.32012330037E-005
"             A1144","             A1145",  0.22121097258E+002,  0.00000000000E+000, -0.22500000000E+001, -0.52713049284E+002, -0.29149075240E-005, -0.32448916716E-006, -0.25904183569E-005
"             A1145","             A1146",  0.22885944016E+002,  0.00000000000E+000, -0.22500000000E+001, -0.40292037501E+002, -0.24274254668E-005, -0.32578527007E-006, -0.21016401967E-005
"             A1146","             A1147",  0.23670891516E+002,  0.00000000000E+000, -0.22500000000E+001, -0.30408683871E+002, -0.20426707380E-005, -0.32680468922E-006, -0.17158660488E-005
"             A1147","             A1148",  0.24465840778E+002,  0.00000000000E+000, -0.22500000000E+001, -0.22652433610E+002, -0.17432073792E-005, -0.32759269428E-006, -0.14156146850E-005
"             A1148","             A1149",  0.25280682862E+002,  0.00000000000E+000, -0.22500000000E+001, -0.16651436485E+002, -0.15134165383E-005, -0.32819007652E-006, -0.11852264618E-005
"             A1149","             A1150",  0.26115630832E+002,  0.00000000000E+000, -0.22500000000E+001, -0.12075711280E+002, -0.13396149155E-005, -0.32863281882E-006, -0.10109820967E-005
"             A1150","             A1151",  0.26960580658E+002,  0.00000000000E+000, -0.22500000000E+001, -0.86386041254E+001, -0.12100777814E-005, -0.32895197898E-006, -0.88112580242E-006
"             A1151","             A1152",  0.27825423417E+002,  0.00000000000E+000, -0.22500000000E+001, -0.60962330839E+001, -0.11149684560E-005, -0.32917380583E-006, -0.78579465021E-006
"             A1152","             A1153",  0.28710372151E+002,  0.00000000000E+000, -0.22500000000E+001, -0.42451220528E+001, -0.10461934015E-005, -0.32932004868E-006, -0.71687335284E-006
"             A1153","             A1154",  0.29615213896E+002,  0.00000000000E+000, -0.22500000000E+001, -0.29189781318E+001, -0.99722659403E-006, -0.32940835820E-006, -0.66781823583E-006
"             A1154","             A1155",  0.30540161757E+002,  0.00000000000E+000, -0.22500000000E+001, -0.19845481973E+001, -0.96290551633E-006, -0.32945277353E-006, -0.63345274279E-006
"             A1155","             A1156",  0.31480059673E+002,  0.00000000000E+000, -0.22500000000E+001, -0.13372236887E+001, -0.93922617649E-006, -0.32946422897E-006, -0.60976194752E-006
"             A1156","             A1157",  0.32439954726E+002,  0.00000000000E+000, -0.22500000000E+001, -0.89653739622E+000, -0.92314315866E-006, -0.32945106276E-006, -0.59369209590E-006
"             A1157","             A1158",  0.33424799960E+002,  0.00000000000E+000, -0.22500000000E+001, -0.60182189651E+000, -0.91238421786E-006, -0.32941949495E-006, -0.58296472292E-006
"             A1158","             A1159",  0.34429746437E+002,  0.00000000000E+000, -0.22500000000E+001, -0.40828458366E+000, -0.90528762777E-006, -0.32937405751E-006, -0.57591357026E-006
"             A1159","             A1160",  0.35449643195E+002,  0.00000000000E+000, -0.22500000000E+001, -0.28353096052E+000, -0.90066199354E-006, -0.32931796798E-006, -0.57134402556E-006
"             A1160","             A1161",  0.36494490248E+002,  0.00000000000E+000, -0.22500000000E+001, -0.20463552107E+000, -0.89767074815E-006, -0.32925345073E-006, -0.56841729741E-006
"             A1161","             A1162",  0.37564381677E+002,  0.00000000000E+000, -0.22500000000E+001, -0.15569768048E+000, -0.89573770552E-006, -0.32918198595E-006, -0.56655571956E-006
"             A1162","             A1163",  0.38654280563E+002,  0.00000000000E+000, -0.22500000000E+001, -0.12593484693E+000, -0.89447452866E-006, -0.32910451560E-006, -0.56537001306E-006
"             A1163","             A1164",  0.39764176889E+002,  0.00000000000E+000, -0.22500000000E+001, -0.10819293596E+000, -0.89362490510E-006, -0.32902159992E-006, -0.56460330518E-006
"             A1164","             A1165",  0.40899018766E+002,  0.00000000000E+000, -0.22500000000E+001, -0.97828304355E-001, -0.89302314668E-006, -0.32893352753E-006, -0.56408961915E-006
"             A1165","             A1166",  0.42058915245E+002,  0.00000000000E+000, -0.22500000000E+001, -0.91894499592E-001, -0.89256443993E-006, -0.32884041380E-006, -0.56372402614E-006
"             A1166","             A1167",  0.43243757365E+002,  0.00000000000E+000, -0.22500000000E+001, -0.88564178741E-001, -0.89218385115E-006, -0.32874225419E-006, -0.56344159696E-006
"             A1167","             A1168",  0.44453654207E+002,  0.00000000000E+000, -0.22500000000E+001, -0.86729227409E-001, -0.89184192207E-006, -0.32863895894E-006, -0.56320296313E-006
"             A1168","             A1169",  0.45688501744E+002,  0.00000000000E+000, -0.22500000000E+001, -0.85733598446E-001, -0.89151511579E-006, -0.32853038059E-006, -0.56298473520E-006
"             A1169","             A1170",  0.46948394090E+002,  0.00000000000E+000, -0.22500000000E+001, -0.85198075555E-001, -0.89118963142E-006, -0.32841634639E-006, -0.56277328503E-006
"             A1170","             A1171",  0.48233237341E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84908559751E-001, -0.89085742036E-006, -0.32829665600E-006, -0.56256076436E-006
"             A1171","             A1172",  0.49548083507E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84747078468E-001, -0.89051374256E-006, -0.32817108214E-006, -0.56234266042E-006
"             A1172","             A1173",  0.50892927639E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84650242401E-001, -0.89015578497E-006, -0.32803940264E-006, -0.56211638233E-006
"             A1173","             A1174",  0.52262826780E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84584782955E-001, -0.88978171753E-006, -0.32790136891E-006, -0.56188034862E-006
"             A1174","             A1175",  0.53657667058E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84533702096E-001, -0.88939028455E-006, -0.32775673540E-006, -0.56163354915E-006
"             A1175","             A1176",  0.55087458541E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84488485532E-001, -0.88898048190E-006, -0.32760523996E-006, -0.56137524194E-006
"             A1176","             A1177",  0.56547352324E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84444914160E-001, -0.88855145131E-006, -0.32744661857E-006, -0.56110483273E-006
"             A1177","             A1178",  0.58032202353E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84401050117E-001, -0.88810236927E-006, -0.32728059240E-006, -0.56082177688E-006
"             A1178","             A1179",  0.59551988775E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84355873790E-001, -0.88763244734E-006, -0.32710688201E-006, -0.56052556534E-006
"             A1179","             A1180",  0.61106835692E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84308959225E-001, -0.88714087698E-006, -0.32692519426E-006, -0.56021568272E-006
"             A1180","             A1181",  0.62691676139E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84260019397E-001, -0.88662683975E-006, -0.32673522992E-006, -0.55989160984E-006
"             A1181","             A1182",  0.64306525165E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84208928735E-001, -0.88608948772E-006, -0.32653667719E-006, -0.55955281052E-006
"             A1182","             A1183",  0.65956315840E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84155555565E-001, -0.88552797915E-006, -0.32632922632E-006, -0.55919875283E-006
"             A1183","             A1184",  0.67646105299E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84099807795E-001, -0.88494144298E-006, -0.32611255634E-006, -0.55882888664E-006
"             A1184","             A1185",  0.69370950624E+002,  0.00000000000E+000, -0.22500000000E+001, -0.84041597154E-001, -0.88432896203E-006, -0.32588632927E-006, -0.55844263276E-006
"             A1185","             A1186",  0.71125794844E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83980830288E-001, -0.88368962983E-006, -0.32565021092E-006, -0.55803941891E-006
"             A1186","             A1187",  0.72920534054E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83917410689E-001, -0.88302249736E-006, -0.32540385174E-006, -0.55761864563E-006
"             A1187","             A1188",  0.74755381334E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83851290935E-001, -0.88232659480E-006, -0.32514689420E-006, -0.55717970060E-006
"             A1188","             A1189",  0.76625170773E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83782340830E-001, -0.88160095082E-006, -0.32487898027E-006, -0.55672197055E-006
"             A1189","             A1190",  0.78534964472E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83710428158E-001, -0.88084454043E-006, -0.32459973240E-006, -0.55624480802E-006
"             A1190","             A1191",  0.80484752543E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83635544701E-001, -0.88005634465E-006, -0.32430877459E-006, -0.55574757006E-006
"             A1191","             A1192",  0.82479503001E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83557514562E-001, -0.87923531070E-006, -0.32400571974E-006, -0.55522959096E-006
"             A1192","             A1193",  0.84514327073E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83476253514E-001, -0.87838036305E-006, -0.32369017091E-006, -0.55469019214E-006
"             A1193","             A1194",  0.86589091689E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83391684964E-001, -0.87749039996E-006, -0.32336172250E-006, -0.55412867745E-006
"             A1194","             A1195",  0.88708863011E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83303656515E-001, -0.87656429914E-006, -0.32301996114E-006, -0.55354433800E-006
"             A1195","             A1196",  0.90873587493E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83212112685E-001, -0.87560091849E-006, -0.32266446683E-006, -0.55293645166E-006
"             A1196","             A1197",  0.93083418696E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83116912774E-001, -0.87459908420E-006, -0.32229480793E-006, -0.55230427627E-006
"             A1197","             A1198",  0.95343100636E+002,  0.00000000000E+000, -0.22500000000E+001, -0.83017919237E-001, -0.87355762657E-006, -0.32191055491E-006, -0.55164707166E-006
"             A1198","             A1199",  0.97647943652E+002,  0.00000000000E+000, -0.22500000000E+001, -0.82915085154E-001, -0.87247531440E-006, -0.32151125607E-006, -0.55096405833E-006
"             A1199","             A12 0",  0.10000556220E+003,  0.00000000000E+000, -0.22500000000E+001, -0.82808194976E-001, -0.87135092898E-006, -0.32109646441E-006, -0.55025446457E-006
"             A12 0","             A12 1",  0.10338774516E+003,  0.00000000000E+000, -0.22500000000E+001, -0.82652325542E-001, -0.86971083309E-006, -0.32049147710E-006, -0.54921935599E-006
"             A12 1","             A12 2",  0.10818762742E+003,  0.00000000000E+000, -0.22500000000E+001, -0.82423390351E-001, -0.86730149537E-006, -0.31960282608E-006, -0.54769866929E-006
"             A12 2","             A12 3",  0.11501670482E+003,  0.00000000000E+000, -0.22500000000E+001, -0.82084036604E-001, -0.86373096030E-006, -0.31828601543E-006, -0.54544494488E-006
"             A12 3","             A12 4",  0.12483987403E+003,  0.00000000000E+000, -0.22500000000E+001, -0.81576092387E-001, -0.85838577516E-006, -0.31631490945E-006, -0.54207086571E-006
"             A12 4","             A12 5",  0.13889812218E+003,  0.00000000000E+000, -0.22500000000E+001, -0.80807402072E-001, -0.85029752813E-006, -0.31333258312E-006, -0.53696494501E-006
"             A12 5","             A12 6",  0.15894452474E+003,  0.00000000000E+000, -0.22500000000E+001, -0.79632585491E-001, -0.83793563199E-006, -0.30877498679E-006, -0.52916064520E-006
"             A12 6","             A12 7",  0.18762529518E+003,  0.00000000000E+000, -0.22500000000E+001, -0.77822185243E-001, -0.81888554292E-006, -0.30175240172E-006, -0.51713314120E-006
"             A12 7","             A12 8",  0.22855941709E+003,  0.00000000000E+000, -0.22500000000E+001, -0.75012079830E-001, -0.78931636779E-006, -0.29085330489E-006, -0.49846306290E-006
"             A12 8","             A12 9",  0.28706835340E+003,  0.00000000000E+000, -0.22500000000E+001, -0.70604507671E-001, -0.74293765847E-006, -0.27376002156E-006, -0.46917763691E-006
"             A12 9","             A1210",  0.37076528576E+003,  0.00000000000E+000, -0.22500000000E+001, -0.63591134205E-001, -0.66913930389E-006, -0.24656338516E-006, -0.42257591874E-006
"             A1210","             A1211",  0.49037188731E+003,  0.00000000000E+000, -0.22500000000E+001, -0.52503053262E-001, -0.55246489647E-006, -0.20356876502E-006, -0.34889613145E-006
"             A1211","             A1212",  0.66126058656E+003,  0.00000000000E+000, -0.22500000000E+001, -0.36440778154E-001, -0.38344904680E-006, -0.14128925309E-006, -0.24215979371E-006
"             A1212","             A1213",  0.90549706755E+003,  0.00000000000E+000, -0.22500000000E+001, -0.18089910096E-001, -0.19035174642E-006, -0.70138207853E-007, -0.12021353857E-006
"             A1213","             A1214",  0.12545376506E+004,  0.00000000000E+000, -0.22500000000E+001, -0.50861872877E-002, -0.53519481124E-007, -0.19720040013E-007, -0.33799441111E-007
"             A1214","             A1215",  0.17534635338E+004,  0.00000000000E+000, -0.22500000000E+001, -0.67178324084E-003, -0.70688619716E-008, -0.26046228784E-008, -0.44642390932E-008
"             A1215","             A1216",  0.24664941350E+004,  0.00000000000E+000, -0.22500000000E+001, -0.38571368858E-004, -0.40584302979E-009, -0.14953862289E-009, -0.25630440690E-009
"             A1216","             A1217",  0.34856246991E+004,  0.00000000000E+000, -0.22500000000E+001, -0.94710523797E-006, -0.10001943524E-010, -0.36853520231E-011, -0.63165915008E-011
"             A1217","             A1218",  0.49426116857E+004,  0.00000000000E+000, -0.22500000000E+001, -0.10162434088E-007, -0.10694513347E-012, -0.39405484542E-013, -0.67539648923E-013
