"             ELEM1","             ELEM2","                 X","                 Y","                 Z","              HEAT","              FLOW","            FLOW_G","            FLOW_L"
"             A1219","             A1220",  0.10000000000E+005,  0.00000000000E+000, -0.22500000000E+001, -0.18442396209E-007, -0.19406174928E-012, -0.71512022142E-013, -0.12254972713E-012
"TIME [sec]  0.31560000E+09"
"             A11 0","             A11 1",  0.30002474023E+000,  0.00000000000E+000, -0.22500000000E+001, -0.29999682922E+004,  0.27910592700E-010,  0.27910592700E-010,  0.00000000000E+000
"             A11 1","             A11 2",  0.60634010403E+000,  0.00000000000E+000, -0.22500000000E+001, -0.29998705785E+004,  0.12345887974E-009,  0.12345887974E-009,  0.00000000000E+000
"             A11 2","             A11 3",  0.91920359460E+000,  0.00000000000E+000, -0.22500000000E+001, -0.29997030399E+004,  0.29745981953E-009,  0.29745981953E-009,  0.00000000000E+000
"             A11 3","             A11 4",  0.12383235403E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29994619373E+004,  0.55944789015E-009,  0.55944789015E-009,  0.00000000000E+000
"             A11 4","             A11 5",  0.15642871972E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29991436461E+004,  0.91874777685E-009,  0.91874777685E-009,  0.00000000000E+000
"             A11 5","             A11 6",  0.18972519769E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29987446133E+004,  0.13848806371E-008,  0.13848806371E-008,  0.00000000000E+000
"             A11 6","             A11 7",  0.22372121415E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29982614273E+004,  0.19676514722E-008,  0.19676514722E-008,  0.00000000000E+000
"             A11 7","             A11 8",  0.25841784869E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29976907254E+004,  0.26773367878E-008,  0.26254019898E-008,  0.51934797993E-010
"             A11 8","             A11 9",  0.29381352604E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29973787602E+004, -0.78516411699E-006, -0.11376662464E-002,  0.11368810823E-002
"             A11 9","             A1110",  0.33000978172E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30009194313E+004, -0.10690608598E-004, -0.11269992043E-002,  0.11163085957E-002
"             A1110","             A1111",  0.36695613513E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30041148092E+004, -0.20329796661E-004, -0.11163292011E-002,  0.10959994045E-002
"             A1111","             A1112",  0.40465205195E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30063500244E+004, -0.28315250533E-004, -0.11052657124E-002,  0.10769504619E-002
"             A1112","             A1113",  0.44314755725E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30081848965E+004, -0.35978165535E-004, -0.10934319990E-002,  0.10574538335E-002
"             A1113","             A1114",  0.48249313096E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30099814686E+004, -0.44239765430E-004, -0.10802737488E-002,  0.10360339834E-002
"             A1114","             A1115",  0.52263933291E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30119715997E+004, -0.53766274518E-004, -0.10646295124E-002,  0.10108632379E-002
"             A1115","             A1116",  0.56363406814E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30142730238E+004, -0.65026131323E-004, -0.81394742303E-003,  0.74892129171E-003
"             A1116","             A1117",  0.60548045781E+001,  0.00000000000E+000, -0.22500000000E+001, -0.30011484598E+004, -0.65652316561E-004, -0.77893012052E-007, -0.65574423549E-004
"             A1117","             A1118",  0.64817538041E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29867965452E+004, -0.66278272478E-004, -0.32559218310E-007, -0.66245713259E-004
"             A1118","             A1119",  0.69182042191E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29711792083E+004, -0.66900222793E-004, -0.30414785627E-007, -0.66869808008E-004
"             A1119","             A1120",  0.73636606238E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29542573461E+004, -0.67511710333E-004, -0.31321756913E-007, -0.67480388576E-004
"             A1120","             A1121",  0.78186078158E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29359935958E+004, -0.68106005841E-004, -0.33146890081E-007, -0.68072858951E-004
"             A1121","             A1122",  0.82830612480E+001,  0.00000000000E+000, -0.22500000000E+001, -0.29163518471E+004, -0.68676284802E-004, -0.35393859592E-007, -0.68640890942E-004
"             A1122","             A1123",  0.87570105197E+001,  0.00000000000E+000, -0.22500000000E+001, -0.28952974312E+004, -0.69215737131E-004, -0.37889124966E-007, -0.69177848006E-004
"             A1123","             A1124",  0.92409558845E+001,  0.00000000000E+000, -0.22500000000E+001, -0.28727958010E+004, -0.69717727769E-004, -0.40559569964E-007, -0.69677168199E-004
"             A1124","             A1125",  0.97354021424E+001,  0.00000000000E+000, -0.22500000000E+001, -0.28488134869E+004, -0.70175886975E-004, -0.43370965596E-007, -0.70132516009E-004
"             A1125","             A1126",  0.10241334327E+002,  0.00000000000E+000, -0.22500000000E+001, -0.28233199265E+004, -0.70584211303E-004, -0.46306682839E-007, -0.70537904621E-004
"             A1126","             A1127",  0.10757298481E+002,  0.00000000000E+000, -0.22500000000E+001, -0.27962821465E+004, -0.70937288335E-004, -0.49359919163E-007, -0.70887928415E-004
"             A1127","             A1128",  0.11282243374E+002,  0.00000000000E+000, -0.22500000000E+001, -0.27676703162E+004, -0.71230322381E-004, -0.52528210167E-007, -0.71177794171E-004
"             A1128","             A1129",  0.11817189521E+002,  0.00000000000E+000, -0.22500000000E+001, -0.27374561570E+004, -0.71459278701E-004, -0.55811569538E-007, -0.71403467131E-004
"             A1129","             A1130",  0.12367089859E+002,  0.00000000000E+000, -0.22500000000E+001, -0.27056081385E+004, -0.71621000501E-004, -0.59211942938E-007, -0.71561788558E-004
"             A1130","             A1131",  0.12927085447E+002,  0.00000000000E+000, -0.22500000000E+001, -0.26720988576E+004, -0.71713206194E-004, -0.62731275033E-007, -0.71650474919E-004
"             A1131","             A1132",  0.13496983297E+002,  0.00000000000E+000, -0.22500000000E+001, -0.26369037953E+004, -0.71734538492E-004, -0.66371257929E-007, -0.71668167234E-004
"             A1132","             A1133",  0.14081934428E+002,  0.00000000000E+000, -0.22500000000E+001, -0.25999970166E+004, -0.71684552768E-004, -0.70133689178E-007, -0.71614419078E-004
"             A1133","             A1134",  0.14676876920E+002,  0.00000000000E+000, -0.22500000000E+001, -0.25613585485E+004, -0.71563651371E-004, -0.74019327066E-007, -0.71489632044E-004
"             A1134","             A1135",  0.15286773774E+002,  0.00000000000E+000, -0.22500000000E+001, -0.25209687478E+004, -0.71372973034E-004, -0.78028629162E-007, -0.71294944405E-004
"             A1135","             A1136",  0.15911724028E+002,  0.00000000000E+000, -0.22500000000E+001, -0.24788140674E+004, -0.71114257311E-004, -0.82161118242E-007, -0.71032096193E-004
"             A1136","             A1137",  0.16546675610E+002,  0.00000000000E+000, -0.22500000000E+001, -0.24348833867E+004, -0.70789635259E-004, -0.86415988436E-007, -0.70703219271E-004
"             A1137","             A1138",  0.17191618669E+002,  0.00000000000E+000, -0.22500000000E+001, -0.23891736858E+004, -0.70401438784E-004, -0.90791687667E-007, -0.70310647097E-004
"             A1138","             A1139",  0.17851516213E+002,  0.00000000000E+000, -0.22500000000E+001, -0.23416880874E+004, -0.69951938423E-004, -0.95286390139E-007, -0.69856652033E-004
"             A1139","             A1140",  0.18526462278E+002,  0.00000000000E+000, -0.22500000000E+001, -0.22924355618E+004, -0.69443076823E-004, -0.99898361035E-007, -0.69343178462E-004
"             A1140","             A1141",  0.19216357882E+002,  0.00000000000E+000, -0.22500000000E+001, -0.22414349499E+004, -0.68876251783E-004, -0.10462582269E-006, -0.68771625960E-004
"             A1141","             A1142",  0.19921307074E+002,  0.00000000000E+000, -0.22500000000E+001, -0.21887131754E+004, -0.68252068261E-004, -0.10946745120E-006, -0.68142600810E-004
"             A1142","             A1143",  0.20641205821E+002,  0.00000000000E+000, -0.22500000000E+001, -0.21343077239E+004, -0.67570175178E-004, -0.11442235464E-006, -0.67455752823E-004
"             A1143","             A1144",  0.21376153162E+002,  0.00000000000E+000, -0.22500000000E+001, -0.20782649394E+004, -0.66829114942E-004, -0.11949046011E-006, -0.66709624482E-004
"             A1144","             A1145",  0.22121097258E+002,  0.00000000000E+000, -0.22500000000E+001, -0.20206448514E+004, -0.66026328899E-004, -0.12467213180E-006, -0.65901656767E-004
"             A1145","             A1146",  0.22885944016E+002,  0.00000000000E+000, -0.22500000000E+001, -0.19615180817E+004, -0.65158146412E-004, -0.12996848247E-006, -0.65028177930E-004
"             A1146","             A1147",  0.23670891516E+002,  0.00000000000E+000, -0.22500000000E+001, -0.19009666674E+004, -0.64219912133E-004, -0.13538119902E-006, -0.64084530934E-004
"             A1147","             A1148",  0.24465840778E+002,  0.00000000000E+000, -0.22500000000E+001, -0.18390858145E+004, -0.63206220812E-004, -0.14091218054E-006, -0.63065308631E-004
"             A1148","             A1149",  0.25280682862E+002,  0.00000000000E+000, -0.22500000000E+001, -0.17759843018E+004, -0.62111214137E-004, -0.14656317333E-006, -0.61964650964E-004
"             A1149","             A1150",  0.26115630832E+002,  0.00000000000E+000, -0.22500000000E+001, -0.17117824191E+004, -0.60928906046E-004, -0.15233558957E-006, -0.60776570456E-004
"             A1150","             A1151",  0.26960580658E+002,  0.00000000000E+000, -0.22500000000E+001, -0.16466123012E+004, -0.59653587021E-004, -0.15822998898E-006, -0.59495357032E-004
"             A1151","             A1152",  0.27825423417E+002,  0.00000000000E+000, -0.22500000000E+001, -0.15806199398E+004, -0.58280291096E-004, -0.16424539755E-006, -0.58116045699E-004
"             A1152","             A1153",  0.28710372151E+002,  0.00000000000E+000, -0.22500000000E+001, -0.15139618532E+004, -0.56805156625E-004, -0.17037910720E-006, -0.56634777517E-004
"             A1153","             A1154",  0.29615213896E+002,  0.00000000000E+000, -0.22500000000E+001, -0.14468067194E+004, -0.55225853056E-004, -0.17662602621E-006, -0.55049227030E-004
"             A1154","             A1155",  0.30540161757E+002,  0.00000000000E+000, -0.22500000000E+001, -0.13793319973E+004, -0.53541846439E-004, -0.18297857147E-006, -0.53358867867E-004
"             A1155","             A1156",  0.31480059673E+002,  0.00000000000E+000, -0.22500000000E+001, -0.13117242816E+004, -0.51754668984E-004, -0.18942627602E-006, -0.51565242708E-004
"             A1156","             A1157",  0.32439954726E+002,  0.00000000000E+000, -0.22500000000E+001, -0.12441798778E+004, -0.49868120346E-004, -0.19595547542E-006, -0.49672164871E-004
"             A1157","             A1158",  0.33424799960E+002,  0.00000000000E+000, -0.22500000000E+001, -0.11769003343E+004, -0.47888238105E-004, -0.20254958859E-006, -0.47685688517E-004
"             A1158","             A1159",  0.34429746437E+002,  0.00000000000E+000, -0.22500000000E+001, -0.11100921601E+004, -0.45823276723E-004, -0.20918910328E-006, -0.45614087620E-004
"             A1159","             A1160",  0.35449643195E+002,  0.00000000000E+000, -0.22500000000E+001, -0.10439633261E+004, -0.43683508692E-004, -0.21585199816E-006, -0.43467656693E-004
"             A1160","             A1161",  0.36494490248E+002,  0.00000000000E+000, -0.22500000000E+001, -0.97872902860E+003, -0.41481243316E-004, -0.22251329350E-006, -0.41258730022E-004
"             A1161","             A1162",  0.37564381677E+002,  0.00000000000E+000, -0.22500000000E+001, -0.91459870652E+003, -0.39230197702E-004, -0.22914662396E-006, -0.39001051078E-004
"             A1162","             A1163",  0.38654280563E+002,  0.00000000000E+000, -0.22500000000E+001, -0.85177946653E+003, -0.36945322579E-004, -0.23572414878E-006, -0.36709598430E-004
"             A1163","             A1164",  0.39764176889E+002,  0.00000000000E+000, -0.22500000000E+001, -0.79047403649E+003, -0.34642444338E-004, -0.24221709608E-006, -0.34400227242E-004
"             A1164","             A1165",  0.40899018766E+002,  0.00000000000E+000, -0.22500000000E+001, -0.73087394067E+003, -0.32337713378E-004, -0.24859682739E-006, -0.32089116551E-004
"             A1165","             A1166",  0.42058915245E+002,  0.00000000000E+000, -0.22500000000E+001, -0.67316633119E+003, -0.30047584050E-004, -0.25483443229E-006, -0.29792749618E-004
"             A1166","             A1167",  0.43243757365E+002,  0.00000000000E+000, -0.22500000000E+001, -0.61752755109E+003, -0.27788285972E-004, -0.26090170882E-006, -0.27527384263E-004
"             A1167","             A1168",  0.44453654207E+002,  0.00000000000E+000, -0.22500000000E+001, -0.56411603432E+003, -0.25575299070E-004, -0.26677227350E-006, -0.25308526796E-004
"             A1168","             A1169",  0.45688501744E+002,  0.00000000000E+000, -0.22500000000E+001, -0.51307173760E+003, -0.23423091505E-004, -0.27242187293E-006, -0.23150669632E-004
"             A1169","             A1170",  0.46948394090E+002,  0.00000000000E+000, -0.22500000000E+001, -0.46452098847E+003, -0.21345134043E-004, -0.27782807790E-006, -0.21067305965E-004
"             A1170","             A1171",  0.48233237341E+002,  0.00000000000E+000, -0.22500000000E+001, -0.41856760148E+003, -0.19353372834E-004, -0.28297146902E-006, -0.19070401365E-004
"             A1171","             A1172",  0.49548083507E+002,  0.00000000000E+000, -0.22500000000E+001, -0.37529061997E+003, -0.17457999066E-004, -0.28783604277E-006, -0.17170163023E-004
"             A1172","             A1173",  0.50892927639E+002,  0.00000000000E+000, -0.22500000000E+001, -0.33475221837E+003, -0.15667711590E-004, -0.29240844566E-006, -0.15375303145E-004
"             A1173","             A1174",  0.52262826780E+002,  0.00000000000E+000, -0.22500000000E+001, -0.29698573994E+003, -0.13989135260E-004, -0.29667939121E-006, -0.13692455869E-004
"             A1174","             A1175",  0.53657667058E+002,  0.00000000000E+000, -0.22500000000E+001, -0.26200366766E+003, -0.12427150038E-004, -0.30064280593E-006, -0.12126507232E-004
"             A1175","             A1176",  0.55087458541E+002,  0.00000000000E+000, -0.22500000000E+001, -0.22979256633E+003, -0.10984671816E-004, -0.30429640103E-006, -0.10680375415E-004
"             A1176","             A1177",  0.56547352324E+002,  0.00000000000E+000, -0.22500000000E+001, -0.20031665737E+003, -0.96628455053E-005, -0.30764124836E-006, -0.93552042569E-005
"             A1177","             A1178",  0.58032202353E+002,  0.00000000000E+000, -0.22500000000E+001, -0.17351630603E+003, -0.84610323363E-005, -0.31068189468E-006, -0.81503504416E-005
"             A1178","             A1179",  0.59551988775E+002,  0.00000000000E+000, -0.22500000000E+001, -0.14931181922E+003, -0.73770534997E-005, -0.31342585813E-006, -0.70636276416E-005
"             A1179","             A1180",  0.61106835692E+002,  0.00000000000E+000, -0.22500000000E+001, -0.12760312652E+003, -0.64072619973E-005, -0.31588357299E-006, -0.60913784243E-005
"             A1180","             A1181",  0.62691676139E+002,  0.00000000000E+000, -0.22500000000E+001, -0.10827343607E+003, -0.55468006674E-005, -0.31806787203E-006, -0.52287327954E-005
"             A1181","             A1182",  0.64306525165E+002,  0.00000000000E+000, -0.22500000000E+001, -0.91190684896E+002, -0.47897635682E-005, -0.31999372141E-006, -0.44697698467E-005
"             A1182","             A1183",  0.65956315840E+002,  0.00000000000E+000, -0.22500000000E+001, -0.76211618217E+002, -0.41294722645E-005, -0.32167765204E-006, -0.38077946125E-005
"             A1183","             A1184",  0.67646105299E+002,  0.00000000000E+000, -0.22500000000E+001, -0.63183599625E+002, -0.35586451655E-005, -0.32313745757E-006, -0.32355077079E-005
"             A1184","             A1185",  0.69370950624E+002,  0.00000000000E+000, -0.22500000000E+001, -0.51947399092E+002, -0.30696008844E-005, -0.32439179228E-006, -0.27452090921E-005
"             A1185","             A1186",  0.71125794844E+002,  0.00000000000E+000, -0.22500000000E+001, -0.42341408155E+002, -0.26545117683E-005, -0.32545962040E-006, -0.23290521479E-005
"             A1186","             A1187",  0.72920534054E+002,  0.00000000000E+000, -0.22500000000E+001, -0.34203492628E+002, -0.23055408821E-005, -0.32635994585E-006, -0.19791809363E-005
"             A1187","             A1188",  0.74755381334E+002,  0.00000000000E+000, -0.22500000000E+001, -0.27374167366E+002, -0.20150229850E-005, -0.32711140906E-006, -0.16879115759E-005
"             A1188","             A1189",  0.76625170773E+002,  0.00000000000E+000, -0.22500000000E+001, -0.21699065953E+002, -0.17756011385E-005, -0.32773197804E-006, -0.14478691605E-005
"             A1189","             A1190",  0.78534964472E+002,  0.00000000000E+000, -0.22500000000E+001, -0.17030804507E+002, -0.15803258083E-005, -0.32823871864E-006, -0.12520870897E-005
"             A1190","             A1191",  0.80484752543E+002,  0.00000000000E+000, -0.22500000000E+001, -0.13231172500E+002, -0.14227564393E-005, -0.32864754269E-006, -0.10941088966E-005
"             A1191","             A1192",  0.82479503001E+002,  0.00000000000E+000, -0.22500000000E+001, -0.10172226135E+002, -0.12970077826E-005, -0.32897308706E-006, -0.96803469558E-006
"             A1192","             A1193",  0.84514327073E+002,  0.00000000000E+000, -0.22500000000E+001, -0.77373572916E+001, -0.11977882773E-005, -0.32922860255E-006, -0.86855967476E-006
"             A1193","             A1194",  0.86589091689E+002,  0.00000000000E+000, -0.22500000000E+001, -0.58218595677E+001, -0.11204122095E-005, -0.32942590484E-006, -0.79098630467E-006
"             A1194","             A1195",  0.88708863011E+002,  0.00000000000E+000, -0.22500000000E+001, -0.43331071238E+001, -0.10607925460E-005, -0.32957537095E-006, -0.73121717509E-006
"             A1195","             A1196",  0.90873587493E+002,  0.00000000000E+000, -0.22500000000E+001, -0.31903648468E+001, -0.10154169118E-005, -0.32968597865E-006, -0.68573093314E-006
"             A1196","             A1197",  0.93083418696E+002,  0.00000000000E+000, -0.22500000000E+001, -0.23243236061E+001, -0.98131198769E-006, -0.32976537518E-006, -0.65154661252E-006
"             A1197","             A1198",  0.95343100636E+002,  0.00000000000E+000, -0.22500000000E+001, -0.16763696489E+001, -0.95599770503E-006, -0.32981997558E-006, -0.62617772945E-006
"             A1198","             A1199",  0.97647943652E+002,  0.00000000000E+000, -0.22500000000E+001, -0.11976176927E+001, -0.93743343091E-006, -0.32985508316E-006, -0.60757834775E-006
"             A1199","             A12 0",  0.10000556220E+003,  0.00000000000E+000, -0.22500000000E+001, -0.84791319939E+000, -0.92396466125E-006, -0.32987501348E-006, -0.59408964778E-006
"             A12 0","             A12 1",  0.10338774516E+003,  0.00000000000E+000, -0.22500000000E+001, -0.52365709899E+000, -0.91156767116E-006, -0.32988299067E-006, -0.58168468048E-006
"             A12 1","             A12 2",  0.10818762742E+003,  0.00000000000E+000, -0.22500000000E+001, -0.27918590242E+000, -0.90228007413E-006, -0.32986748191E-006, -0.57241259222E-006
"             A12 2","             A12 3",  0.11501670482E+003,  0.00000000000E+000, -0.22500000000E+001, -0.14380710799E+000, -0.89709740900E-006, -0.32981519518E-006, -0.56728221382E-006
"             A12 3","             A12 4",  0.12483987403E+003,  0.00000000000E+000, -0.22500000000E+001, -0.95634555523E-001, -0.89504961667E-006, -0.32970955021E-006, -0.56534006646E-006
"             A12 4","             A12 5",  0.13889812218E+003,  0.00000000000E+000, -0.22500000000E+001, -0.85993123368E-001, -0.89419300634E-006, -0.32951953232E-006, -0.56467347401E-006
"             A12 5","             A12 6",  0.15894452474E+003,  0.00000000000E+000, -0.22500000000E+001, -0.84936343533E-001, -0.89323831866E-006, -0.32917782440E-006, -0.56406049426E-006
"             A12 6","             A12 7",  0.18762529518E+003,  0.00000000000E+000, -0.22500000000E+001, -0.84727212202E-001, -0.89153173523E-006, -0.32854627875E-006, -0.56298545648E-006
"             A12 7","             A12 8",  0.22855941709E+003,  0.00000000000E+000, -0.22500000000E+001, -0.84419202717E-001, -0.88830210355E-006, -0.32735223893E-006, -0.56094986462E-006
"             A12 8","             A12 9",  0.28706835340E+003,  0.00000000000E+000, -0.22500000000E+001, -0.83833218084E-001, -0.88213642598E-006, -0.32507563139E-006, -0.55706079460E-006
"             A12 9","             A1210",  0.37076528576E+003,  0.00000000000E+000, -0.22500000000E+001, -0.82728855023E-001, -0.87051577815E-006, -0.32078835739E-006, -0.54972742077E-006
"             A1210","             A1211",  0.49037188731E+003,  0.00000000000E+000, -0.22500000000E+001, -0.80725251978E-001, -0.84943327297E-006, -0.31301411109E-006, -0.53641916188E-006
"             A1211","             A1212",  0.66126058656E+003,  0.00000000000E+000, -0.22500000000E+001, -0.77296494782E-001, -0.81335404359E-006, -0.29971369823E-006, -0.51364034536E-006
"             A1212","             A1213",  0.90549706755E+003,  0.00000000000E+000, -0.22500000000E+001, -0.71696092511E-001, -0.75442382342E-006, -0.27799345223E-006, -0.47643037120E-006
"             A1213","             A1214",  0.12545376506E+004,  0.00000000000E+000, -0.22500000000E+001, -0.62483071925E-001, -0.65747982688E-006, -0.24226689245E-006, -0.41521293443E-006
"             A1214","             A1215",  0.17534635338E+004,  0.00000000000E+000, -0.22500000000E+001, -0.47567989065E-001, -0.50053550782E-006, -0.18443347789E-006, -0.31610202992E-006
"             A1215","             A1216",  0.24664941350E+004,  0.00000000000E+000, -0.22500000000E+001, -0.27362359402E-001, -0.28792118069E-006, -0.10608969656E-006, -0.18183148413E-006
"             A1216","             A1217",  0.34856246991E+004,  0.00000000000E+000, -0.22500000000E+001, -0.93194256118E-002, -0.98063840398E-007, -0.36133115531E-007, -0.61930724867E-007
"             A1217","             A1218",  0.49426116857E+004,  0.00000000000E+000, -0.22500000000E+001, -0.14879301464E-002, -0.15656832396E-007, -0.57689842524E-008, -0.98878481440E-008
"             A1218","             A1219",  0.70246706738E+004,  0.00000000000E+000, -0.22500000000E+001, -0.10028763704E-003, -0.10552932404E-008, -0.38883778283E-009, -0.66645545757E-009
"             A1219","             A1220",  0.10000000000E+005,  0.00000000000E+000, -0.22500000000E+001, -0.66430632238E-005, -0.69982135041E-010, -0.25785912013E-010, -0.44196223028E-010
